version 2
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution markLegacySnapshottingInputsFinished (Lorg/gradle/internal/execution/caching/CachingState;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x0000019a20967c08
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 81 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveCachingStateStep$$Lambda+0x0000019a209679d0
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 74 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveCachingStateStep$$Lambda+0x0000019a20967798
instanceKlass org/gradle/internal/execution/caching/CachingState$Enabled
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputFileProperties ()Lcom/google/common/collect/ImmutableSortedMap; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x0000019a20967350
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputFileProperties ()Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x0000019a20967110
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputProperties ()Lcom/google/common/collect/ImmutableSortedMap; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x0000019a20966ee8
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputProperties ()Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x0000019a20966ca8
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$55 (Ljava/util/function/Function;Ljava/util/Map;)Ljava/util/Map; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000019a20876c48
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 84 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000019a20876a00
instanceKlass  @bci java/util/stream/Collectors mapping (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000019a208767c8
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;)Lorg/gradle/internal/execution/steps/Result; 83 <appendix> argL0 ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x0000019a20966870
instanceKlass org/gradle/api/problems/ReportableProblem
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep validateImplementations (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/WorkValidationContext;)V 84 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x0000019a209661f0
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep validateImplementations (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/WorkValidationContext;)V 67 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x0000019a20965fb8
instanceKlass org/gradle/internal/execution/steps/ValidateStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;)Lorg/gradle/internal/execution/steps/Result; 19 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x0000019a20965b40
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$FilteredNodeAccess
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 33 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x0000019a209656c8
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 19 <appendix> argL0 ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x0000019a20965478
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 9 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x0000019a20965220
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector$FilteredTree
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector$1 visitCollection (Lorg/gradle/api/internal/file/FileCollectionInternal$Source;Ljava/lang/Iterable;)V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$1$$Lambda+0x0000019a20964dc8
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector$1
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 115 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x0000019a20964920
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 72 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x0000019a209646e8
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 57 <appendix> argL0 ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x0000019a20964498
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector detectMissingDependencies (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 47 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x0000019a20964240
instanceKlass  @bci org/gradle/api/internal/tasks/properties/AbstractValidatingProperty validate (Lorg/gradle/api/internal/tasks/properties/PropertyValidationContext;)V 21 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/properties/AbstractValidatingProperty$$Lambda+0x0000019a20964000
instanceKlass org/gradle/api/internal/tasks/properties/DefaultPropertyValidationContext
instanceKlass org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$Operation$Result
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ShortCircuitEmptyConfigurationResolver$EmptyResolvedConfiguration$1
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/Exclusions addAll (Lio/spring/gradle/dependencymanagement/internal/Exclusions;)V 5 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/Exclusions$$Lambda+0x0000019a20947038
instanceKlass io/spring/gradle/dependencymanagement/internal/ExclusionConfiguringAction$Node
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20963400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20963000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20962c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20962800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20962400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20962000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20961c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20961800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20961400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20961000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20960c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20960800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20960400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20960000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095d000
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/Os
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2095a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20959c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20959800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20959400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20959000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20958c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20958800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20958400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20958000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20957c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20957800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20957400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20957000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20956c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20956800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20956400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20956000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20955c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20955800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20955400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20955000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20954c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20954800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20954400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20954000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20953c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20953800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20953400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20953000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20952c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20952800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20952400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20952000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20951c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20951800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20951400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20951000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20950c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20950800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20950400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20950000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a2094a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20949c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20949800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20949400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20949000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20948c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20948800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20948400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20948000
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/DefaultModelProblem
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblemCollectorRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20945c00
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/FilterModelBuildingRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20945800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019a20945400
